index,timestamp,data,previous_hash,hash
0,2025-05-09 22:19:25.227100,Genesis Block,0,759b99c8c23377aff7cf77c36b6cafd80f4834b42752956cd7e4f1de694b27a7
1,2025-05-09 22:19:25.247767,"{'foo': 'bar', 'amount': 123}",759b99c8c23377aff7cf77c36b6cafd80f4834b42752956cd7e4f1de694b27a7,adda91f1d9a10a0a08a827548cbef78726153dfda6abc1bdf7f4aeab74055403
2,2025-05-09 22:19:25.247797,"{'foo': 'baz', 'amount': 456}",adda91f1d9a10a0a08a827548cbef78726153dfda6abc1bdf7f4aeab74055403,a00fd4ca5f2c477b62c688a6f6a0a53825cdff7a8458013059a7589b7509c849
3,2025-05-09 22:19:39.919117,"{'foo': 'bar', 'amount': 123}",a00fd4ca5f2c477b62c688a6f6a0a53825cdff7a8458013059a7589b7509c849,fba8753f65afa8061991db84cec98862bfee61a1a2359c2fc7cd706c93485d92
4,2025-05-09 22:19:39.919143,"{'foo': 'baz', 'amount': 456}",fba8753f65afa8061991db84cec98862bfee61a1a2359c2fc7cd706c93485d92,a354c52c16989db9d7507d3a83dc6e204d404b7f32b12d3bae141b9d43ca3f87
5,2025-05-09 22:19:40.587317,"{'foo': 'bar', 'amount': 123}",a354c52c16989db9d7507d3a83dc6e204d404b7f32b12d3bae141b9d43ca3f87,1686ad60fcef0df5d3fb752f7413bca7ebf76f55db4bfacafe589ab2c2322639
6,2025-05-09 22:19:40.587354,"{'foo': 'baz', 'amount': 456}",1686ad60fcef0df5d3fb752f7413bca7ebf76f55db4bfacafe589ab2c2322639,695c461ddde492ac2bf796b6b73ead7e8e3419a4773ab94b31eb82b12f5c5d14
7,2025-05-09 22:19:41.351394,"{'foo': 'bar', 'amount': 123}",695c461ddde492ac2bf796b6b73ead7e8e3419a4773ab94b31eb82b12f5c5d14,6dd77a3663f721289b04ce2875dcf1700cf0f5972a45b4a3eb36df2185420668
8,2025-05-09 22:19:41.351422,"{'foo': 'baz', 'amount': 456}",6dd77a3663f721289b04ce2875dcf1700cf0f5972a45b4a3eb36df2185420668,466441be2108069b1a857e89965b9959938ff06b496fa767fb91cf3be48cd1b5
9,2025-05-09 22:19:42.033113,"{'foo': 'bar', 'amount': 123}",466441be2108069b1a857e89965b9959938ff06b496fa767fb91cf3be48cd1b5,bb4b4f0660ced9261d2bfbf4359e66c3daaabbae4588d3c88b5487bcf8126d59
